,receptor,ligand,scores
1156,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size55_2_9_out.sdf,-5.4
1157,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size26_2_26_out.sdf,-8.6
1158,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size36_3_21_out.sdf,-3.8
1159,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size25_2_26_out.sdf,-9.3
1160,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size64_3_7_out.sdf,-5.7
1161,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size28_2_21_out.sdf,-7.4
1162,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size38_5_out.sdf,-7.2
1163,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size29_3_0_out.sdf,-8.3
1164,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size27_2_21_out.sdf,-7.2
1165,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size68_9_out.sdf,-4.1
1166,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size47_3_22_out.sdf,-6.3
1167,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size52_10_out.sdf,-6.1
1168,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size39_2_10_out.sdf,-7.9
1169,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size50_2_6_out.sdf,-7.7
1170,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size49_3_35_out.sdf,-6.9
1171,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size46_2_20_out.sdf,-5.7
1172,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size58_3_15_out.sdf,-1.2
1173,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size67_3_5_out.sdf,-2.8
1174,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size54_10_out.sdf,-7.6
1175,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size57_3_26_out.sdf,-4.2
1176,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size39_3_16_out.sdf,-7.4
1177,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size54_7_out.sdf,-6.7
1178,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size33_3_20_out.sdf,-3.6
1179,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size34_3_23_out.sdf,-7.2
1180,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size53_2_20_out.sdf,-6.2
1181,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size29_2_14_out.sdf,-8.0
1182,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size26_2_3_out.sdf,-8.3
1183,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size45_3_34_out.sdf,-7.4
1184,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size31_3_36_out.sdf,-8.0
1185,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size36_2_0_out.sdf,-7.4
1186,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size40_3_35_out.sdf,-7.1
1187,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size29_3_10_out.sdf,-8.9
1188,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size26_3_out.sdf,-8.2
1189,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size41_3_13_out.sdf,-6.8
1190,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size54_3_25_out.sdf,6.0
1191,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size39_9_out.sdf,-9.3
1192,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size31_2_10_out.sdf,-6.8
1193,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size27_2_12_out.sdf,-8.3
1194,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size26_3_39_out.sdf,-7.8
1195,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size32_3_9_out.sdf,-8.4
1196,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size29_2_18_out.sdf,-7.3
1197,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size67_2_5_out.sdf,-2.3
1198,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size28_2_5_out.sdf,-9.1
1199,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size45_3_24_out.sdf,-9.8
1200,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size26_3_16_out.sdf,-7.2
1201,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size46_3_5_out.sdf,-7.0
1202,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size51_2_27_out.sdf,-6.7
1203,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size34_3_29_out.sdf,-9.4
1204,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size49_3_31_out.sdf,-7.9
1205,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size38_3_24_out.sdf,-7.5
1206,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size36_6_out.sdf,-6.7
1207,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size28_2_8_out.sdf,-7.1
1208,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size60_3_33_out.sdf,-7.0
1209,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size31_10_out.sdf,-7.7
1210,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size32_2_19_out.sdf,-7.7
1211,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size66_3_16_out.sdf,-3.7
1212,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size53_3_7_out.sdf,-5.3
1213,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size26_4_out.sdf,-9.8
1214,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size39_2_out.sdf,-8.6
1215,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size43_2_8_out.sdf,-7.6
1216,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size41_3_3_out.sdf,-7.6
1217,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size31_3_3_out.sdf,0.2
1218,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size39_3_26_out.sdf,-7.7
1219,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size39_3_12_out.sdf,-9.3
1220,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size60_3_25_out.sdf,-1.9
1221,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size61_3_15_out.sdf,-7.9
1222,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size33_3_30_out.sdf,-4.0
1223,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size29_3_3_out.sdf,-9.2
1224,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size36_3_1_out.sdf,-8.2
1225,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size59_2_16_out.sdf,-2.2
1226,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size34_2_12_out.sdf,-8.2
1227,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size39_3_2_out.sdf,-4.1
1228,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size60_3_14_out.sdf,-3.5
1229,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size40_2_28_out.sdf,-7.6
1230,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size28_3_0_out.sdf,-7.3
1231,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size36_2_23_out.sdf,-7.4
1232,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size62_7_out.sdf,-5.6
1233,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size34_2_5_out.sdf,-7.3
1234,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size40_3_9_out.sdf,-6.1
1235,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size66_3_out.sdf,1.3
1236,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size44_3_20_out.sdf,-5.7
1237,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size61_2_3_out.sdf,-5.0
1238,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size45_3_3_out.sdf,-5.5
1239,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size41_3_37_out.sdf,-7.7
1240,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size27_13_out.sdf,-7.8
1241,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size49_3_24_out.sdf,-0.7
1242,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size32_11_out.sdf,-8.4
1243,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size68_3_5_out.sdf,-3.8
1244,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size53_2_25_out.sdf,-5.4
1245,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size59_2_13_out.sdf,-0.3
1246,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size28_3_41_out.sdf,-7.5
1247,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size46_2_19_out.sdf,-8.0
1248,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size43_2_18_out.sdf,-7.9
1249,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size26_3_1_out.sdf,-7.4
1250,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size41_3_31_out.sdf,-7.6
1251,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size32_3_16_out.sdf,-8.2
1252,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size25_3_26_out.sdf,-8.2
1253,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/wild_type/pdbqt/8TXZ/8TXZ.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/8TZC/generated/docked/wild_type/8TXZ/G2019S_8TZC_size43_3_24_out.sdf,-7.1
