,receptor,ligand,scores
879,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size31_29_out.sdf,-8.6
880,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size30_210_out.sdf,-8.7
881,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size30_114_out.sdf,-9.3
882,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size34_111_out.sdf,-7.9
883,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size30_155_out.sdf,-8.7
884,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size34_41_out.sdf,-8.4
885,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size30_238_out.sdf,-8.1
886,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size28_70_out.sdf,-7.3
887,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size31_217_out.sdf,-8.8
888,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size32_37_out.sdf,-9.4
889,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size31_218_out.sdf,-8.2
890,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size28_108_out.sdf,-8.9
891,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size32_33_out.sdf,-8.9
892,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size30_236_out.sdf,-8.7
893,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size34_161_out.sdf,-9.1
894,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size28_174_out.sdf,-7.8
895,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size31_78_out.sdf,-9.9
896,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size34_67_out.sdf,-10.3
897,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size32_56_out.sdf,-8.2
898,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size34_138_out.sdf,-8.6
899,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size30_95_out.sdf,-8.0
900,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size34_47_out.sdf,-8.6
901,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size28_53_out.sdf,-7.3
902,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size32_207_out.sdf,-8.6
903,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size28_119_out.sdf,-8.4
904,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size37_87_out.sdf,-9.8
905,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size28_215_out.sdf,-8.5
906,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size32_58_out.sdf,-8.3
907,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size31_64_out.sdf,-8.1
908,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size30_44_out.sdf,-9.0
909,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size31_87_out.sdf,-9.3
910,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size37_162_out.sdf,-8.3
911,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size31_141_out.sdf,-9.4
912,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size32_28_out.sdf,-8.5
913,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size30_81_out.sdf,-9.3
914,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size34_187_out.sdf,-8.9
915,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size32_120_out.sdf,-8.5
916,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size34_80_out.sdf,-9.2
917,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size28_189_out.sdf,-9.2
918,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size31_124_out.sdf,-9.9
919,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size32_110_out.sdf,-9.8
920,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size31_229_out.sdf,-8.8
921,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size28_35_out.sdf,-8.8
922,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size34_44_out.sdf,-9.0
923,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size34_90_out.sdf,-9.4
924,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size31_86_out.sdf,-10.0
925,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size31_103_out.sdf,-10.2
926,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size37_184_out.sdf,-7.1
927,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size30_186_out.sdf,-8.4
928,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size31_189_out.sdf,-8.9
929,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size37_118_out.sdf,-8.8
930,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size28_207_out.sdf,-8.2
931,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size31_67_out.sdf,-8.6
932,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size37_108_out.sdf,-8.8
933,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size30_112_out.sdf,-9.2
934,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size28_161_out.sdf,-8.2
935,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size30_212_out.sdf,-8.3
936,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size30_91_out.sdf,-7.3
937,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size32_71_out.sdf,-9.0
938,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size37_165_out.sdf,-9.5
939,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size34_58_out.sdf,-8.5
940,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size34_107_out.sdf,-9.3
941,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size37_145_out.sdf,-9.3
942,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size32_68_out.sdf,-8.1
943,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size28_124_out.sdf,-8.2
944,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size34_230_out.sdf,-8.2
945,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size37_49_out.sdf,-9.3
946,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size31_192_out.sdf,-8.4
947,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size32_153_out.sdf,-8.5
948,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size28_166_out.sdf,-9.5
949,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size37_97_out.sdf,-8.3
950,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size28_147_out.sdf,-8.8
951,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size30_1_out.sdf,-8.3
952,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size34_35_out.sdf,-8.4
953,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size32_163_out.sdf,-9.1
954,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size34_65_out.sdf,-8.9
955,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size30_58_out.sdf,-8.7
956,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size31_184_out.sdf,-9.0
957,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size31_212_out.sdf,-8.6
958,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size37_139_out.sdf,-8.9
959,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size34_61_out.sdf,-8.8
960,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size28_194_out.sdf,-8.4
961,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size31_206_out.sdf,-9.2
962,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size31_128_out.sdf,-9.5
963,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size31_134_out.sdf,-9.6
964,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size31_227_out.sdf,-8.9
965,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size30_175_out.sdf,-9.5
966,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size30_51_out.sdf,-8.5
967,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size37_227_out.sdf,-7.3
968,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size32_74_out.sdf,-8.3
969,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size30_57_out.sdf,-8.8
970,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size37_41_out.sdf,-9.4
971,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size31_9_out.sdf,-9.1
972,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size28_52_out.sdf,-7.3
973,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size37_137_out.sdf,-9.3
974,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size30_59_out.sdf,-8.6
975,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size28_82_out.sdf,-8.1
976,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size31_172_out.sdf,-9.0
977,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size30_126_out.sdf,-8.8
978,/home/markus/Malabio/DiffSBDD/data/production/LRRK2/G2019S/pdbqt/7LI3/7LI3.pdbqt,/home/markus/Malabio/DiffSBDD/results/LRRK2/G2019S/7LI3/optimized50/docked/G2019S/7LI3/G2019S_7LI3_size30_94_out.sdf,-9.1
